gender,specialization,interests,grade,mbti
Male,Computer Science Engineering,"Sales/Marketing, Teaching, Entrepreneurship",85,INTJ
Male,Automobile Engineering,Statistical Programmer ,65,ESTP
Male,electronic ,Financial Analysis,66,INTJ
Male,ECR,Financial Analysis,69,ISTP
Female,Accountancy,Technology,66,ISTJ
Male,Computer Science Engineering,Technology;Understand human behaviour;Understand human body;Data scientist,60,INTJ
Female,CSIT,Technology;Data analytics;Data scientist;Information Technology,57,INTJ
Female,Information TechNAlogy (IT),Information Technology,73,INTP
Male,Electrical and Electronics Engineering,Understand Human Behaviour,80,INTJ
Female,Engineering,Data analytics,73,INTP
Male,Electrical and Electronics Engineering,Software Job,74,INTJ
Female,Mechanical Engineering,Technology,87,ISTP
Female,Computer Science Engineering,Technology,57,INTJ
Male,Electrical and Electronics Engineering,"Research, Technology",89,INTJ
Female,Computer Science Engineering,Financial Analysis;Sales/Marketing;Govt. Job;Game industry;Digital marketing;Web development;Market reserach;Industires;Design,65,INTJ
Male,Commerce,"Research, Technology, Entrepreneurship",88,ESTJ
Male,Automobile Engineering,Technology,70,ESTP
Female,Mechanical Engineering,Social Justice;Understand human behaviour;Gardening,54,ISTP
Female,English,"Research, Technology",62,Unknown
Male,Electronics and Communication Engineering,Software ,69,INTJ
Female,Electronics and Communication Engineering,Technology,79,INTJ
Male,Automobile Engineering,Engineering,76,ESTP
Female,Engineering,Financial Analysis,76,INTP
Female,Commerce,Technology;Data scientist;Machine Learning,60,ESTJ
Female,Electrical and Electronics Engineering,Teaching,79,INTJ
Female,PHYSICS ,Technology,79,INTP
Male,Computer Applications,"Social Justice, Technology",81,INTP
Male,Automobile Engineering,Technology,73,ESTP
Male,Java ,Data analytics;Data scientist,66,INTJ
Male,electrical engineering,Data scientist,66,ISTJ
Male,Electronics and Communication Engineering,"Research, Social Justice, Teaching",81,INTJ
Male,Civil Engineering,Sales/Marketing,66,ISTJ
Male,Automobile Engineering,Financial Analysis;Research;Technology;Game industry ,67,ESTP
Male,"Electrical, Electronics and Power Engineering ",Research;Game industry;Digital marketing;Data scientist;All fields related to Data science.;Information Technology;Blockchain,67,INTJ
Male,"Electrical, Electronics and Power Engineering ",Entrepreneurship,64,INTJ
Male,Information TechNAlogy,Technology;Data analytics;Data scientist;All fields related to Data science.,71,INTP
Female,Mechanical Engineering,Financial Analysis;Sales/Marketing;Data analytics,43,ISTP
Male,Insurance ,Entrepreneurship,74,ISTJ
Male,Commerce,Teaching,71,ESTJ
Male,Computer Science Engineering,"Technology, Entrepreneurship",71,INTJ
Male,Information TechNAlogy,"Research, Sales/Marketing, Entrepreneurship",66,INTP
Female,Information TechNAlogy,"Social Justice;Teaching;Govt. Job;Agriculture, services",78,INTP
Male,Geography ,Govt. Job,83,ISFP
Female,Mining,Sales/Marketing,68,ISTP
Female,EcoNAmics ,Sales/Marketing,68,INTJ
Male,EcoNAmics ,Financial Analysis,77,INTJ
Male,Finance,Understand human body,86,ISTJ
Male,Biotechnology,Technology,85,INTP
Male,Computer Science Engineering,Research;Understand human behaviour;Understand human body;Web Designing;Content Writing;Game industry,53,INTJ
Female,English,Web Designing,78,Unknown
Male,Computer Science Engineering,Teaching,77,INTJ
Female,Computer Science Engineering,Research;Sales/Marketing;Technology;Understand human behaviour,69,INTJ
Female,Mechanical engineering ,Data scientist,71,ISTP
Male,Computers ,Technology;Data analytics,64,Unknown
Male,Mechanical engineering ,Data analytics;Data scientist,64,ISTP
Male,Mechanical engineering ,Sales/Marketing;Teaching;Technology,78,ISTP
Female,Electrical and Electronics Engineering,Technology;Govt. Job;Design,66,INTJ
Male,Mechanical Engineering,"Teaching;Technology;Design;Agriculture, services",75,ISTP
Male,Automobile Engineering,Technology,56,ESTP
Male,Computer Science Engineering,Entrepreneurship,74,INTJ
Female,Civil Engineering,Music,78,ISTJ
Male,Computer Science Engineering,Teaching;Technology;Trading,66,INTJ
Male,Engineering,"Take risk for Profits, Technology, Understand Human Behaviour, Understand Human Body",63,INTP
Male,Automobile Engineering,"Web development,Social causes,All fields related to Data science,Machine Learning,Data scientist",84,ESTP
Male,Computer Science Engineering,"Research,Understand human body,BioTechnology",71,INTJ
Male,Biotechnology,Technology,86,INTP
Male,Electronics & Telecommunications Engineering,Sales/Marketing,50,INTJ
Female,Computer Applications,Technology,76,INTP
Male,Computer Science Engineering,Game industry,70,INTJ
Male,Computer science ,"Research,Understand human body,BioTechnology",88,INTJ
Male,Biotechnology,Litigation & Legal service,68,INTP
Female,Law,Data analytics,77,INTJ
Male,Electronics and Communication Engineering,Data analytics,80,INTJ
Male,Computer Science & Engineering,Design,68,INTJ
Male,Engineering graphics,In IT services,66,ISTP
Female,Computer Science Engineering,Sales/Marketing,75,INTJ
Female,Information Technology,Technology,86,INTP
Male,Electrical and Electronics Engineering,"Financial Analysis, Research, Technology, GIS",73,INTJ
Male,Mechanical Engineering,Technology,65,ISTP
Female,Communication & Political Science,Technology,62,ENTP
Female,Computer Science Engineering,Sales/Marketing;Design,64,INTJ
Male,Chemical engineering,"Research, Understand Human Behaviour, Understand Human Body",81,INTJ
Male,Psychology,Sales/Marketing,53,INFJ
Female,Political science,"Technology, Trading, Entrepreneurship",81,INTJ
Female,Mechanical Engineering,Technology;Content Writing;Home interior design;Compering,67,ISTP
Male,Electronics and Communication Engineering,Technology,78,INTJ
Male,Automobile Engineering,SAFETY,67,ESTP
Female,Automobile Engineering,Project Management,87,ESTP
Male,Computer Science Engineering,Technology,94,INTJ
Male,Computer,"Take risk for Profits, Teaching, Technology, Entrepreneurship, Understand Human Behaviour",74,INTJ
Male,Computer Science Engineering,"Financial Analysis, Research, Technology, Trading",83,INTJ
Male,Computer Science Engineering,Technology;Data analytics;Data scientist,74,INTJ
Male,Oops,Further Studies,59,ISTP
Male,Mechanical Engineering,"Financial Analysis, News Coverage",86,ISTP
Male,Taxation & Law,Data analytics;Web development;All fields related to Data science.,63,ISTJ
Female,Mechanical(CAD/CAM) ,Data analytics;Data scientist;Information Technology,68,ISTP
Male,Electronics and Instrumentation Engineering,Software Job,79,INTJ
Female,Mechanical Engineering,"Teaching, Software and hardware engineering jobs",80,ISTP
Male,Electrical and Electronics Engineering,Software Job,79,INTJ
Male,Electrical and Electronics Engineering,Financial Analysis,75,INTJ
Male,Commerce,Software Job,66,ESTJ
Male,Electrical and Electronics Engineering,"Plant Automation,Sales/Marketing",76,INTJ
Female,Electrical and Electronics,Financial Analysis;Research;Teaching;Home interior design,94,INTJ
Female,Agriculture Engineering ,Sales/Marketing,86,ISTP
Male,Computer,Sales/Marketing,72,INTJ
Male,Sales & Marketing,Technology;Service;Social causes;Industires;Design,66,ESFJ
Male,Electronics and Communication Engineering,Technology;Industires;Sports Industry,74,INTJ
Female,Electronics and Communication Engineering,Financial Analysis;Research;Sales/Marketing;Trading;Supply Chain Analysis,62,INTJ
Male,BPS,"News Coverage, Research, Teaching, Technology, Entrepreneurship, Understand Human Behaviour, Understand Human Body",83,ISTJ
Male,Computer Science Engineering,News Coverage;Research;Teaching;Technology;Understand human behaviour;Web Designing;Content Writing;Data analytics;Game industry;Web development;Market reserach;Service;Infrastructure,83,INTJ
Male,Computers,Infrastructure,64,INTJ
Female,Civil Engineering,Technology,81,ISTJ
Female,Information TechNAlogy,News Coverage;Social Justice;Teaching;Technology;Understand human behaviour;Web Designing;Content Writing;Data analytics;Digital marketing;Home interior design;Web development;Social media marketing;Gardening;Service;Social causes;Industires;Design;Navy Defence related,84,INTP
Male,Information TechNAlogy,"Research, Technology, Trading",84,INTP
Male,Mathematics,Technology,76,INTP
Female,Physics,Web development,76,INTP
Female,Java ,Web Designing,65,INTJ
Female,Computer,Understand Human Behaviour,85,INTJ
Male,Home science,Trading,81,ISFJ
Female,Communication & Political Science,Medicine,87,ENTP
Female,Pharmacy,"Research,Understand human body,BioTechnology",76,ISTJ
Female,BiotechNAlogy,Business analytics ,65,INTP
Male,Electronics and Communication Engineering,Understand human behaviour;Game industry;Blockchain,72,INTJ
Female,Electrical and Electronics Engineering,Trading;Understand human body;Digital marketing,69,INTJ
Male,General,Technology;Trading;Web Designing;Govt. Job,62,ISTP
Female,Engineering ,Teaching;Govt. Job,76,INTP
Male,Automobile engineering ,Financial Analysis;Understand human behaviour;Industires;Blockchain,71,ESTP
Female,Mechanical Engineering,Construction;Construction Manegement,74,ISTP
Male,Mechanical Engineering,Construction;Construction Manegement,80,ISTP
Female,Computer Science Engineering,Industires,70,INTJ
Male,Mathematics,"Cyber Security,Technology,Data analytics,Machine Learning,Cloud computing",84,INTP
Male,Accounting,Technology;Trading;Game industry;Information Technology,56,ISTJ
Male,Civil Engineering,"Research, Sales/Marketing, Social Justice, Take risk for Profits, Technology, Trading, Entrepreneurship, Understand Human Behaviour",66,ISTJ
Male,Civil Engineering,Research;Social Justice;Technology;Trading;Understand human behaviour;Supply Chain Analysis;Data analytics;Govt. Job;Game industry;Digital marketing;Data scientist;Web development;Market reserach;Social media marketing;Gardening;Service;Social causes,66,ISTJ
Male,Mechanical engineering ,News Coverage;Research;Sales/Marketing;Social Justice;Technology;Trading;Understand human behaviour;Understand human body;Supply Chain Analysis;Content Writing;Data analytics;Govt. Job;Game industry;Digital marketing;Data scientist;Web development;Market reserach;Social media marketing;Service;Infrastructure;Social causes;All fields related to Data science.;Industires;Design;SAP Consultant in MM;Information Technology;Product Life cycle Management;Navy Defence related;Sports Industry;Blockchain;Salesforce Admin,66,ISTP
Male,Electronics & Telecommunications ,"Sales/Marketing, Technology",67,INTJ
Male,Computer science ,Railway Engineering,76,INTJ
Male,Mathematics,Financial Analysis;Research;Data analytics;Data scientist;Social media marketing;Machine Learning,63,INTP
Male,Mathematics,Technology;Web Designing,70,INTP
Female,Mathematics,Data analytics;Govt. Job,60,INTP
Male,Automobile Engineering,Govt. Job,67,ESTP
Male,Civil Engineering,Technology,78,ISTJ
Female,Computer Science Engineering,"Embedded Systems,Technology",74,INTJ
Female,Electrical and Electronics Engineering,Teaching;Technology;Digital marketing;Gardening,85,INTJ
Female,Chemistry,"Research, Technology",53,INTP
Female,Accounts,Data analytics;Data scientist,58,ISTJ
Female,Computer,Teaching;Understand human body,71,INTJ
Female,Electronics and Communication Engineering,News Coverage,81,INTJ
Male,Electrical engineering ,Data analytics;Data scientist,60,ISTJ
Male,Physics,Financial Analysis;Oil and Gas;Construction,68,INTP
Male,Data science,Research;Data analytics;Data scientist,57,INTJ
Male,Medical electronics,Technology;Supply Chain Analysis,56,ISTJ
Male,Computer Science Engineering,Technology;Web Designing;Data analytics;Govt. Job;Information Technology,71,INTJ
Male,Electronics and Communication Engineering,Research;Technology,66,INTJ
Male,Computer Science Engineering,News Coverage;Research;Sales/Marketing;Social Justice;Technology;Trading;Market reserach;Industires;Design,59,INTJ
Female,Mechanical Engineering,Technology,60,ISTP
Female,Commerce,Singing,80,ESTJ
Male,Computer Science Engineering,Sales/Marketing,66,INTJ
Female,Physics ,Technology;Data analytics;Game industry;Data scientist;Information Technology;Excel,77,INTP
Male,computer science,Technology,66,INTJ
Female,Electronics and Communication Engineering,Financial Analysis,70,INTJ
Female,Accountancy,Govt. Job;Gardening;Teaching,68,ISTJ
Female,English,Further Studies,76,Unknown
Male,Electrical and Electronics Engineering,Sales/Marketing;Understand human behaviour,56,INTJ
Male,Economics,"Financial Analysis, Teaching, Technology, Trading",66,INTJ
Male,Computer Science Engineering,Technology;SAP Consultant in MM;Machine Learning;Oil and Gas,74,INTJ
Male,Mechanical Engineering,"Financial Analysis, Sales/Marketing, Take risk for Profits, Entrepreneurship",77,ISTP
Male,Business Administration,Technology;Web Designing;Content Writing;Game industry;Data scientist;Web development;Design;Information Technology;Blockchain,57,ENTJ
Female,Principles of Programming Through C Language,Teaching;Govt. Job,50,INTJ
Female,Education,"Financial Analysis, Take risk for Profits, Technology, Understand Human Behaviour",36,ENFJ
Female,Computer Science Engineering,Data analytics,78,INTJ
Female,Digital Signal Processing,Technology;Information Technology,70,INTJ
Female,Instrumentation Engineering,Social Justice;Social causes,68,ISTP
Female,Law,Sales/Marketing;Retailer;Market reserach,74,INTJ
Female,Fashion designing ,Research;Teaching;Technology;Govt. Job,89,ISFP
Male,Physics ,Industires,65,INTP
Male,Mathematics,Technology;Information Technology;Sports Industry,88,INTP
Male,Computer Science  Engineering,"Sales/Marketing, Entrepreneurship",82,INTJ
Male,Accountancy,Web Designing;Data analytics;Digital marketing;Data scientist,70,ISTJ
Male,C programming ,Sales/Marketing,65,ISTP
Male,Mechanical ,Technology,78,ISTP
Male,Psychology,Further Studies,71,INFJ
Male,BA,Data scientist,62,ISFP
Male,Commerce,Sales/Marketing,66,ESTJ
Male,Automobile ,Sales/Marketing,79,ESTP
Male,Sales & Marketing,Take risk for Profits,60,ESFJ
Male,Marketing analyticsÃŠ,Marketing ,68,ESFJ
Male,Statistics ,Technology;Govt. Job;Data scientist,77,INTP
Male,Accountancy,Financial Analysis,66,ISTJ
Male,Renual resources and energy,Trading,77,ENTP
Male,Electrical sciences,Sales/Marketing;Technology;Data analytics,68,ISTJ
Male,General,Teaching;Social causes,66,ISTP
Female,Computer Science Engineering,Technology,68,INTJ
Female,Computer Science,Govt. Job,80,INTJ
Male,Mechanical Engineering,"Take risk for Profits, Technology, Entrepreneurship",95,ISTP
Male,Mathematics,Data analytics,94,INTP
Male,data analysis,Data analytics;Machine Learning,70,INTP
Male,MM,Research;Technology,65,INTP
Male,Mechanical Engineering,Technology,75,ISTP
Male,Computer Science ,Technology,81,Unknown
Male,Civil,All fields related to Data science.,50,ISTJ
Male,Economics,Financial Analysis,69,INTJ
Male,Mechanical Engineering,Research;Technology,60,ISTP
Male,Computer Science Engineering,Teaching;Technology;Trading,62,INTJ
Female,Applied Geology ,Govt. Job,79,ISTP
Female,Computer Science Engineering,Technology,71,INTJ
Female,Journalism,Research;Teaching;Content Writing,72,ENFP
Male,Automobile Engineering,"Social Justice, Take risk for Profits, Technology, Understand Human Behaviour",75,ESTP
Female,finances,Financial Analysis;Understand human behaviour;Govt. Job,76,ISTJ
Female,Information TechNAlogy,Technology,64,INTP
Male,Computer Science Engineering,Digital marketing;Data scientist;Web development;All fields related to Data science.,86,INTJ
Male,Mechanical Engineering,Research;Technology;Supply Chain Analysis;Information Technology,71,ISTP
Female,Electrical and Electronics Engineering,Data scientist,72,INTJ
Male,Engineering,"Research, Sales/Marketing, Entrepreneurship, Operations",70,INTP
Male,Computer Science and Engineering,Technology,66,INTJ
Female,Electrical and Electronics Engineering,"Technology,Entrepreneurship",68,INTJ
Male,Mechanical Engineering,Financial Analysis;News Coverage;Research;Sales/Marketing;Social Justice;Technology;Web Designing;Content Writing;Data analytics;Digital marketing;Data scientist;Web development;Market reserach;Social media marketing;Blockchain;Salesforce Admin;Construction;Construction Manegement,78,ISTP
Male,Computer Applications,Sales/Marketing;Technology;Understand human behaviour;Data analytics;Game industry;Data scientist;Web development,56,INTP
Male,Accountancy,"Financial Analysis, Entrepreneurship",76,ISTJ
Male,Business Administration,Sales/Marketing,76,ENTJ
Female,Commerce,News Coverage,92,ESTJ
Female,Commerce,News Coverage,66,ESTJ
Male,Mechanical Engineering,Design,78,ISTP
Male,Civil engineering,Technology;Data analytics;Data scientist,67,ISTJ
Male,Information Technology,Web Designing;Data analytics;Digital marketing;Data scientist,87,INTP
Male,Mathematics ,Financial Analysis;Research;Social Justice;Data analytics;Data scientist;Web development;Social media marketing,81,INTP
Male,Electrical and Electronics Engineering,Software Job,77,INTJ
Male,Computer Science Engineering,Software Job,76,INTJ
Male,Mechanical Engineering,Technology,55,ISTP
Female,Accountancy,Financial Analysis,66,ISTJ
Male,Biotechnology,"Research, Technology",83,INTP
Female,Computer Science Engineering,Technology,70,INTJ
Male,Computer Science Engineering,Technology;Service;Social causes;All fields related to Data science.,82,INTJ
Male,Mechanical Engineering,Design,78,ISTP
Male,Mechanical Engineering,Technology;Trading;Data analytics,76,ISTP
Male,Electrical Engineering,Technology;Understand human behaviour;Web Designing;Web development,74,INTJ
Female,Mechanical engineering ,Financial Analysis;News Coverage;Technology;Supply Chain Analysis,81,ISTP
Male,Electrical and Electronics,Further Studies,70,INTJ
Male,Mechanical Engineering,Web Designing;Data analytics;Govt. Job;Game industry;Data scientist;All fields related to Data science.;Industires,64,ISTP
Male,Mining,Social Justice;Technology;Industires,84,ISTP
Female,Electronics and Communication Engineering,Teaching,76,INTJ
Female,Mathematics ,Research;Data analytics;Data scientist;Market reserach;Social causes,74,INTP
Male,Electrical and Electronics Engineering,"Cloud computing,Technology,Data analytics,Machine Learning,Cyber Security",72,INTJ
Male,Information TechNAlogy,Technology,68,INTP
Male,Electrical and Electronics Engineering,"Financial Analysis, Technology",82,INTJ
Female,Electronics & Telecommunications Engineering,Sales/Marketing,60,INTJ
Male,Computer Science Engineering,Sales/Marketing,73,INTJ
Male,Engineerinh,Web Designing;Game industry;Web development,66,ISTP
Male,C++,Higher Studies,81,ISTP
Male,Sales & Marketing,Technology;Blockchain,88,ESFJ
Male,C programming ,Research;Technology;Game industry;Product Life cycle Management,73,ISTP
Male,Mechanical Engineering,Sales/Marketing;Digital marketing;Social media marketing,74,ISTP
Female,Electronics and Communication Engineering,Application Development,74,INTJ
Male,Chemical Engineering ,Financial Analysis,80,INTJ
Female,AutoCAD,Technology,75,ISTP
Female,Electronics and Communication Engineering,Design,71,INTJ
Female,Computer Science Engineering,Entrepreneurship,83,INTJ
Male,Electronics and Communication Engineering,Technology;Govt. Job;Industires;Design,64,INTJ
Male,Mechanical Engineering,Technology,71,ISTP
Female,Accountancy,"Teaching, Technology, Entrepreneurship",65,ISTJ
Female,Mechanical Engineering,Research,59,ISTP
Female,Computer Science Engineering,Technology,69,INTJ
Female,Physics,"Financial Analysis, Research, Social Justice, Take risk for Profits, Trading, Understand Human Behaviour",65,INTP
Male,Electronics and Communication Engineering,Market reserach;Design,86,INTJ
Male,Electronics and Communication Engineering,Financial Analysis,56,INTJ
Female,Statistics,Data analytics;Govt. Job;Data scientist;Web development,76,INTP
Male,Design,Data scientist,74,ISTP
Female,Finance,Financial Analysis;Research;Technology;Understand human behaviour;Understand human body;Supply Chain Analysis;Content Writing;Govt. Job;Home interior design;Social causes;Design,80,ISTJ
Male,Computer Science,Financial Analysis,76,INTJ
Female,Civil Engineering,"Sales/Marketing, Trading, Entrepreneurship",64,ISTJ
Female,"Accounting, designing",Research;Technology;Data analytics,70,ISTJ
Female,Mechanical Engineering,Research;Technology;Understand human behaviour;Data analytics;Govt. Job;Home interior design;Retailer;Data scientist;Web development;Market reserach;Social media marketing;All fields related to Data science.,73,ISTP
Female,Business Administration,Home interior design,60,ENTJ
Female,Computer Science Engineering,"Web development,Information Technology,Blockchain,Digital marketing,Game industry",82,INTJ
Male,Electrical and Electronics Engineering,Financial Analysis;Govt. Job,78,INTJ
Male,Dietician,"News Coverage, Research, Teaching, Technology",80,ISFJ
Male,Computer Science Engineering,Technology,85,INTJ
Male,Commerce,News Coverage;Content Writing;Social media marketing,70,ESTJ
Female,Computer Science Engineering,Technology;Data scientist,66,INTJ
Female,Automobile Engineering,Machine Learning,67,ESTP
Female,"Reporting, Anchoring, Tv Journalism, Advertising & Radio ",Software,67,ENFP
Female,Computer Science Engineering,Technology,67,INTJ
Male,Aerospace engineering,Financial Analysis;Research;Data analytics;Data scientist,65,INTJ
Male,Aerospace Engineering,Financial Analysis;Research;Data analytics;Web development;All fields related to Data science.,65,Unknown
Female,Electrical and Electronics Engineering,Technology,79,INTJ
Female,Computer Science Engineering,Technology,66,INTJ
Male,Computers,Content Writing,75,INTJ
Male,Mechanical Engineering,Research;Sales/Marketing;Social Justice;Technology;Understand human behaviour;Data analytics,50,ISTP
Male,Computer Science Engineering,Trading;Web Designing;Data analytics;Govt. Job,63,INTJ
Male,Computer Science Engineering,Technology,80,INTJ
Male,Mobile communications ,Technology;Web Designing;Web development,57,INTJ
Male,Accountancy,"Financial Analysis, Take risk for Profits, Entrepreneurship",62,ISTJ
Male,Electronics and Communication Engineering,Data Analytics,76,INTJ
Male,Computer Science Engineering ,All fields related to Data science.,75,Unknown
Male,Electronics and Communication Engineering,Technology;Data analytics;Data scientist,79,INTJ
Female,Commerce,Financial Analysis,70,ESTJ
Male,Electrical and Electronics Engineering,Further Studies,72,INTJ
Male,Electrical and Electronics Engineering,Software Job,86,INTJ
Female,Computers,Research;Teaching;Data analytics,70,INTJ
Female,Computer Science Engineering,Financial Analysis;Research;Technology;Data analytics;Digital marketing,87,INTJ
Female,Computer Science Engineering,Technology;Web Designing;Data analytics;All fields related to Data science.,71,INTJ
Male,Electronics and Communication Engineering,"VLSI,Technology",75,INTJ
Male,Electrical Engineering ,Sales/Marketing;Data scientist,60,INTJ
Male,Computer Science Engineering,Teaching,86,INTJ
Male,Animation,Animation,71,ISFP
Male,Accounts,Financial Analysis;Technology;Data analytics,70,ISTJ
Male,Civil Engineering,Construction and development,78,ISTJ
Female,pharma D,Social causes,88,ISTJ
Female,Sales & Marketing,Technology,74,ESFJ
Female,Computer Applications,Financial Analysis,63,INTP
Male,Civil Engineering,Construction;Urban Planning,70,ISTJ
Male,Civil Engineering,Financial Analysis;Industires;Design;Urban Planning;Project Management,67,ISTJ
Male,Computer Science Engineering,"Teaching, Technology, Understand Human Behaviour, Understand Human Body",73,INTJ
Female,Statistics,"Research, Teaching, Entrepreneurship, Understand Human Behaviour",88,INTP
Male,Hindi Education and Geography ,Financial Analysis;Understand human behaviour;Understand human body;Data analytics;Govt. Job,79,ISFJ
Male,"Software engineering, java programming, web development ",Technology;Trading;Web Designing;Data analytics;Govt. Job;Data scientist,80,INTJ
Female,Kathak dance,Teaching;Govt. Job,55,ISFP
Male,Mechanical Engineering ,Financial Analysis;Research;Teaching;Technology;Trading;Data analytics;Data scientist;Gardening,60,ISTP
Female,Electrical and Electronics Engineering,Software Job,86,INTJ
Male,Automobile Engineering,Research,87,ESTP
Male,Biotechnology,"Research,Understand human body,BioTechnology",74,INTP
Female,Civil Engineering,Construction;Construction Manegement;Urban Planning,78,ISTJ
Male,Computer Science Engineering,"Technology,Entrepreneurship",78,INTJ
Male,Mechanical Engineering,Research;Technology,62,ISTP
Female,Mathematics,"Financial Analysis, News Coverage, Social Justice, Teaching",75,INTP
Male,Biological sciences ,Financial Analysis;Data analytics,80,ISFP
Male,Zoology,Technology,67,ISFJ
Male,Criminal justice/ law enforcement administration,Litigation & Legal service,75,ISTJ
Male,Electrical and Electronics Engineering,Data analytics;Data scientist;All fields related to Data science.,67,INTJ
Male,Computer Science Engineering ,Technology;Web Designing;Social media marketing,85,Unknown
Male,Computer Science Engineering,Software developer ,72,INTJ
Male,Mechanical Engineering,Research;Teaching;Trading;Data analytics;Govt. Job,72,ISTP
Male,Civil Engineering,"Financial Analysis, Research, Technology, Entrepreneurship",82,ISTJ
Male,Management,Sales/Marketing;Supply Chain Analysis;Game industry;Service,71,ENTJ
Male,Mechanical Engineering,Sports Industry,56,ISTP
Male,Aeronautical,Financial Analysis;Research;Technology;Understand human behaviour,74,INTJ
Male,Accountancy,"Financial Analysis, Take risk for Profits, Trading, Entrepreneurship, Understand Human Behaviour",69,ISTJ
Male,Electronics and Communication Engineering,Technology;Data scientist,67,INTJ
Male,General studies ,Trading;Supply Chain Analysis;Content Writing;Market reserach;Social media marketing,49,ISTP
Male,Mechanical Engineering,Data analytics,59,ISTP
Female,Computer Science,Data scientist,65,INTJ
Male,Computer Science Engineering,"Technology, Trading, Entrepreneurship",89,INTJ
Male,Electrical and Electronics Engineering,Technology,79,INTJ
Male,Computer Science ,Financial Analysis;Research;Technology;Web Designing;Data analytics;Game industry,80,Unknown
Male,Mass communication,News Coverage;Technology;Content Writing;Govt. Job;Game industry;Digital marketing;Social media marketing,78,ENFP
Male,Computer engineering,Technology;Data analytics;Data scientist,67,INTJ
Male,Mechanical Engineering,"Financial Analysis, Social Justice, Trading, Entrepreneurship",69,ISTP
Male,Genetic Engineering,"Research,Understand human body,BioTechnology",67,INTJ
Male,Computer Science Engineering,"Data analytics,Machine Learning,Cloud computing",82,INTJ
Male,Hospital administration,Financial Analysis;Sales/Marketing;Supply Chain Analysis,70,ESFJ
Male,Sales & Marketing,Sales/Marketing,66,ESFJ
Male, Management,Sales/Marketing;SAP Consultant in MM;Product Life cycle Management,68,ENTJ
Male,Commerce ,Web Designing;Data analytics;Game industry;Digital marketing;Data scientist,72,ESTJ
Male,Commerce ,Research;Sales/Marketing;Teaching;Technology;Trading;Web Designing;Data analytics;Game industry;Digital marketing;Data scientist,72,ESTJ
Male,Architecture,Research,60,INTJ
Female,Information Technology,Technology;Understand human behaviour;Data analytics;Web development,83,INTP
Male,Finance,Financial Analysis;Sports Industry,60,ISTJ
Male,Civil Engineering,Financial Analysis;Govt. Job;Project Management,72,ISTJ
Male,Electrical and Electronics Engineering,"Technology,Entrepreneurship",71,INTJ
Female,Physics,Govt. Job,70,INTP
Male,Maths ,Financial Analysis;Teaching;Understand human behaviour,64,INTP
Male,Computer Science Engineering,Financial Analysis;Game industry,71,INTJ
Male,Mathematics ,Sales/Marketing;Trading;Understand human behaviour,60,INTP
Male,Dynamics of machine,Technology;Trading;Product Life cycle Management,76,ISTP
Female,Coding ,Game industry;Design;Navy Defence related,78,ISTP
Female,business administration,Market reserach;Human Resource,81,ENTJ
Male,Instrumention Engineering,Entrepreneurship,61,ISTP
Female,Accountancy & Finance,Financial Analysis,73,ISTJ
Female,Marketing,News Coverage;Research;Social Justice;Technology;Understand human behaviour;Govt. Job;Digital marketing,58,ESFJ
Male,Electrical and Electronics Engineering,Technology;Trading;Data scientist,67,INTJ
Male,Electrical and electronic Engineering,Technology;Trading;Govt. Job;Infrastructure;Social causes,63,INTJ
Female,Electronics and Communication Engineering,Financial Analysis;Technology;Data analytics,80,INTJ
Female,Electronics and Communication Engineering,Financial Analysis;Technology;Data analytics,80,INTJ
Female,Computer Science Engineering,"Sales/Marketing, Technology, Entrepreneurship, Understand Human Behaviour",71,INTJ
Male,Electronics and communication Engineering,"Research, Technology, Entrepreneurship",81,INTJ
Male,Electrical and Electronics Engineering,Software Job,73,INTJ
Male,Automobile Engineering,Entrepreneurship,66,ESTP
Female,Computer Science Engineering,Technology,64,INTJ
Female,Electronics and Communication Engineering,Research;Social Justice;Teaching;Technology;Web Designing;Content Writing;Data analytics;Game industry;Data scientist;Market reserach;Gardening,75,INTJ
Male,Electronics n Telecommunication,Financial Analysis;Data analytics,67,INTJ
Female,Electrical and Electronics Engineering,Technology,86,INTJ
Male,Mechanical Engineering,Technology,72,ISTP
Male,Computer Science Engineering,Technology;Data analytics;Data scientist,77,INTJ
Male,Computer Science Engineering,Technology;Data analytics,79,INTJ
Male,Electrical and Electronics Engineering,Social Justice;Technology;Understand human behaviour;Data analytics;Game industry,84,INTJ
Male,Law,Litigation & Legal service,68,INTJ
Male,Mechanical Engineering,Technology;Data analytics;Data scientist;Oil and Gas,65,ISTP
Male,Mechanical Engineering,Research;Technology,85,ISTP
Male,Mechanical Engineering,Technology,76,ISTP
Male,Chemical Engineering,Industires,79,INTJ
Male,Bcom-Accounting,"Financial Analysis,Financial Law",66,ISTJ
Male,Sales & Marketing,"Sales/Marketing, Trading, Entrepreneurship",75,ESFJ
Male,Political science,News Coverage;Research;Content Writing;Govt. Job,58,INTJ
Male,Accountancy,Financial Analysis,87,ISTJ
Male,Automobile Engineering,"News Coverage, Research, Sales/Marketing, Entrepreneurship",76,ESTP
Male,Automobile Engineering,Technology,80,ESTP
Male,Computer Applications,"Technology, Entrepreneurship, Understand Human Behaviour, Understand Human Body",66,INTP
Female,Agriculture,"Research, Teaching",86,ISTP
Male,Mechanical Engineering,Industires;Design,86,ISTP
